Reference,Qty,Value,Footprint,Datasheet,LCSC Part #
"C1,C2",2,2.2 µF,Capacitor_SMD:C_0402_1005Metric,~,C12530
"C3,C4",2,10 µF,Capacitor_SMD:C_0603_1608Metric,~,C19702
"C5,C6,C7,C9,C10",5,100 nF,Capacitor_SMD:C_0402_1005Metric,~,C1525
C8,1,1 µF,Capacitor_SMD:C_0402_1005Metric,~,C52923
C11,1,4.7 µF,Capacitor_SMD:C_0603_1608Metric,~,C19666
"D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38,D39,D40,D41,D42,D43,D44,D45,D46,D47,D48,D49,D50,D51,D52,D53,D54,D55,D56,D57,D58,D59,D60,D61,D62,D63,D64,D65,D66,D67,D68,D69,D70,D71,D72,D73,D74,D75,D76,D77,D78,D79,D80,D81,D82,D83,D84,D85,D86,D87,D88,D89,D90,D91,D92,D93,D94,D95,D96,D97,D98,D99,D100,D101,D102,D103,D104,D105,D106,D107,D108,D109,D110,D111,D112,D113,D114,D115,D116,D117,D118,D119,D120,D121,D122,D123,D124,D125,D126,D127,D128,D129,D130,D131,D132,D133,D134,D135,D136,D137,D138,D139,D140,D141,D142,D143,D144,D145,D146,D147,D148,D149,D150,D151,D152,D153,D154,D155,D156,D157,D158,D159,D160,D161,D162,D163,D164,D165,D166,D167,D168,D169,D170,D171,D172",172,LED_Small,Project:LED_0402_1005Metric,~,C130723
J1,1,Conn_01x02,Connector_JST:JST_SH_SM02B-SRSS-TB_1x02-1MP_P1.00mm_Horizontal,~,C160402
J2,1,USB_B_Micro,Project:MICRO-USB-SMD_47346-0001,~,C132560
"R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15",15,49.9 Ω,Resistor_SMD:R_0402_1005Metric,~,C25120
"R16,R17",2,22 Ω,Resistor_SMD:R_0402_1005Metric,~,C25092
"R18,R19",2,4.7k Ω,Resistor_SMD:R_0402_1005Metric,~,C25900
R21,1,15k Ω,Resistor_SMD:R_0402_1005Metric,~,C25756
"R22,R23",2,10k Ω,Resistor_SMD:R_0402_1005Metric,~,C25744
U1,1,ATSAMD21G18A-A,Package_QFP:TQFP-48_7x7mm_P0.5mm,http://ww1.microchip.com/downloads/en/DeviceDoc/SAM_D21_DA1_Family_Data%20Sheet_DS40001882E.pdf,C619067
U2,1,LSM6DS3,Package_LGA:LGA-14_3x2.5mm_P0.5mm_LayoutBorder3x4y,https://www.st.com/resource/en/datasheet/lsm6ds3tr-c.pdf,C784817
U3,1,XC6206PxxxMR,Package_TO_SOT_SMD:SOT-23-3,https://www.torexsemi.com/file/xc6206/XC6206.pdf,C5446
U4,1,TP4057,Package_TO_SOT_SMD:TSOT-23-6,http://toppwr.com/uploadfile/file/20230304/640302a47b738.pdf,C12044